user_id,timestamp,item_id,category,price,quantity,city
22,2025-03-07 15:41,E22,beauty,1227,1,Perm
45,2025-03-19 20:27,Q77,auto,98,1,Kazan
37,2025-03-04 14:55,B07,books,1435,1,Rostov
52,2025-03-16 23:39,Q77,auto,630,1,Kazan
69,2025-03-06 10:52,E22,beauty,1248,4,Novosibirsk
76,2025-03-01 21:26,A13,electronics,27,3,Samara
69,2025-03-02 00:52,G10,garden,977,3,Perm
67,2025-03-17 15:21,B07,books,492,3,Novosibirsk
74,2025-03-06 05:08,Q77,auto,672,2,SPB
69,2025-03-12 15:20,D14,toys,80,4,Moscow
53,2025-03-20 21:21,B07,books,661,4,Novosibirsk
62,2025-03-10 07:09,H55,kids,1104,1,Moscow
79,2025-03-03 10:08,E22,beauty,1256,1,Perm
48,2025-03-01 20:38,B07,books,222,1,Perm
2,2025-03-07 22:40,A13,electronics,790,2,Ufa
77,2025-03-01 16:49,C02,sport,124,2,Kazan
18,2025-03-05 18:05,D14,toys,640,3,Novosibirsk
73,2025-03-17 00:40,F99,home,1066,5,SPB
56,2025-03-16 05:58,F99,home,961,2,Novosibirsk
53,2025-03-16 11:58,F99,home,622,4,Perm
4,2025-03-13 15:26,F99,home,316,5,Rostov
64,2025-03-12 11:56,Q77,auto,1466,3,SPB
22,2025-03-02 14:24,E22,beauty,353,1,Ufa
63,2025-03-20 20:46,Q77,auto,458,3,Ekaterinburg
42,2025-03-20 07:01,D14,toys,148,3,Novosibirsk
2,2025-03-07 02:11,D14,toys,394,1,Samara
20,2025-03-11 06:37,H55,kids,1480,2,Ekaterinburg
44,2025-03-10 06:08,D14,toys,784,4,Rostov
1,2025-03-01 22:02,A13,electronics,663,3,Rostov
64,2025-03-03 00:41,G10,garden,1121,3,Novosibirsk
24,2025-03-15 22:46,F99,home,345,2,Rostov
13,2025-03-08 15:49,H55,kids,1482,1,Ufa
21,2025-03-07 01:46,H55,kids,1039,5,SPB
45,2025-03-06 18:43,H55,kids,1146,3,Rostov
15,2025-03-01 09:42,H55,kids,1010,1,Rostov
18,2025-03-13 22:23,C02,sport,111,3,Kazan
70,2025-03-17 14:53,Q77,auto,1326,2,Novosibirsk
26,2025-03-11 07:51,D14,toys,1006,5,Rostov
40,2025-03-20 03:40,B07,books,136,4,Samara
49,2025-03-16 07:55,C02,sport,900,5,Ekaterinburg
4,2025-03-10 12:05,A13,electronics,993,4,Ekaterinburg
26,2025-03-01 22:35,C02,sport,647,2,Kazan
73,2025-03-17 20:07,A13,electronics,124,3,Rostov
95,2025-03-04 21:33,D14,toys,1066,3,Novosibirsk
49,2025-03-21 05:11,D14,toys,111,1,Novosibirsk
42,2025-03-09 11:30,Q77,auto,88,3,Novosibirsk
10,2025-03-03 05:24,A13,electronics,1156,3,Moscow
86,2025-03-11 17:52,G10,garden,59,3,SPB
81,2025-03-14 04:29,D14,toys,1097,1,SPB
66,2025-03-09 15:59,D14,toys,507,3,SPB
53,2025-03-06 06:11,A13,electronics,1182,4,Novosibirsk
95,2025-03-09 12:14,Q77,auto,354,4,Ufa
100,2025-03-21 00:00,G10,garden,25,2,Perm
16,2025-03-03 10:30,E22,beauty,1026,4,Kazan
69,2025-03-05 14:15,C02,sport,356,2,Ufa
17,2025-03-15 07:45,Q77,auto,568,1,Novosibirsk
11,2025-03-18 17:19,E22,beauty,417,5,Rostov
60,2025-03-14 21:20,B07,books,1387,4,Perm
62,2025-03-17 21:50,H55,kids,642,4,Samara
16,2025-03-03 15:13,C02,sport,581,4,Rostov
29,2025-03-08 11:36,G10,garden,1236,1,Novosibirsk
86,2025-03-03 18:44,C02,sport,1310,1,Moscow
50,2025-03-09 12:30,C02,sport,872,2,Moscow
67,2025-03-10 02:17,H55,kids,319,5,Ufa
28,2025-03-11 13:06,G10,garden,283,3,Rostov
32,2025-03-16 19:55,A13,electronics,1341,3,SPB
45,2025-03-18 14:32,C02,sport,682,3,Novosibirsk
32,2025-03-02 15:06,Q77,auto,150,1,Samara
37,2025-03-08 13:46,H55,kids,104,5,SPB
65,2025-03-14 19:15,D14,toys,906,4,SPB
77,2025-03-18 02:43,Q77,auto,905,5,Ufa
78,2025-03-15 08:19,E22,beauty,1235,5,Kazan
23,2025-03-18 16:59,F99,home,1131,4,Novosibirsk
66,2025-03-10 03:07,B07,books,54,2,Kazan
65,2025-03-15 15:17,H55,kids,1431,1,Kazan
88,2025-03-07 01:45,Q77,auto,346,2,Perm
90,2025-03-08 11:14,F99,home,1322,4,Kazan
96,2025-03-13 04:30,B07,books,1167,2,Ufa
94,2025-03-06 06:55,C02,sport,1447,1,Ekaterinburg
58,2025-03-18 12:13,E22,beauty,890,2,Moscow
93,2025-03-07 08:51,D14,toys,247,4,SPB
91,2025-03-01 23:59,F99,home,1212,2,Moscow
4,2025-03-21 05:42,G10,garden,1014,1,Rostov
29,2025-03-02 04:28,B07,books,662,2,Moscow
33,2025-03-20 22:21,C02,sport,208,3,Perm
28,2025-03-05 14:12,D14,toys,268,4,Ufa
2,2025-03-18 16:44,G10,garden,1133,3,Samara
54,2025-03-16 10:00,G10,garden,888,2,SPB
66,2025-03-19 10:14,B07,books,1269,3,Rostov
79,2025-03-05 12:48,E22,beauty,816,2,Ekaterinburg
77,2025-03-13 05:31,B07,books,94,4,SPB
64,2025-03-02 01:14,E22,beauty,442,1,SPB
51,2025-03-06 14:41,C02,sport,1451,4,SPB
10,2025-03-02 17:57,D14,toys,939,5,SPB
55,2025-03-06 14:45,C02,sport,283,1,Ekaterinburg
94,2025-03-02 18:30,A13,electronics,1119,1,SPB
50,2025-03-09 13:36,D14,toys,881,2,Perm
7,2025-03-03 19:12,B07,books,1320,4,SPB
88,2025-03-08 13:31,H55,kids,723,2,Moscow
53,2025-03-15 04:03,H55,kids,217,2,Kazan
95,2025-03-15 17:19,A13,electronics,1108,2,Ufa
19,2025-03-08 04:56,D14,toys,420,1,Ufa
24,2025-03-02 10:59,E22,beauty,616,2,Novosibirsk
90,2025-03-16 08:02,Q77,auto,255,1,Ufa
28,2025-03-08 09:31,F99,home,694,4,Rostov
7,2025-03-16 01:59,E22,beauty,1346,4,Ekaterinburg
27,2025-03-11 17:46,Q77,auto,1173,3,Moscow
75,2025-03-11 04:57,C02,sport,1080,2,SPB
42,2025-03-12 00:32,H55,kids,1189,5,Samara
51,2025-03-18 18:59,Q77,auto,374,1,SPB
58,2025-03-08 22:23,C02,sport,1109,1,SPB
49,2025-03-02 17:45,E22,beauty,222,1,Ufa
71,2025-03-05 11:52,D14,toys,1219,2,Ekaterinburg
15,2025-03-04 09:13,G10,garden,1360,4,Ufa
38,2025-03-06 18:02,B07,books,799,5,Ufa
31,2025-03-08 01:26,G10,garden,33,1,Ufa
41,2025-03-16 10:23,D14,toys,759,5,Kazan
6,2025-03-20 09:10,Q77,auto,1161,5,Moscow
89,2025-03-19 10:13,G10,garden,719,3,Ufa
95,2025-03-03 16:01,C02,sport,740,5,Novosibirsk
46,2025-03-02 10:08,Q77,auto,151,3,SPB
83,2025-03-07 22:54,B07,books,1004,5,Ufa
60,2025-03-01 16:32,E22,beauty,514,5,Ekaterinburg
3,2025-03-21 03:37,D14,toys,426,1,Moscow
86,2025-03-21 00:58,E22,beauty,1076,3,Ufa
86,2025-03-11 09:54,H55,kids,47,4,Moscow
44,2025-03-09 03:10,F99,home,501,3,Ekaterinburg
36,2025-03-09 05:19,C02,sport,150,3,SPB
30,2025-03-09 00:55,D14,toys,1152,4,Samara
60,2025-03-19 06:29,H55,kids,368,5,Ufa
87,2025-03-16 21:38,G10,garden,1288,3,Novosibirsk
27,2025-03-04 15:59,F99,home,505,5,Ufa
49,2025-03-08 23:58,Q77,auto,1088,1,SPB
52,2025-03-08 20:32,F99,home,960,1,SPB
75,2025-03-15 17:05,A13,electronics,271,5,Ufa
49,2025-03-08 17:31,F99,home,877,4,Novosibirsk
60,2025-03-11 18:20,B07,books,374,2,Ekaterinburg
6,2025-03-16 00:22,B07,books,1171,1,Perm
17,2025-03-10 20:08,F99,home,489,2,SPB
29,2025-03-18 04:14,A13,electronics,1420,3,Novosibirsk
85,2025-03-09 11:40,Q77,auto,1290,4,SPB
41,2025-03-15 05:17,E22,beauty,1164,4,Moscow
77,2025-03-02 19:47,F99,home,1055,3,Ekaterinburg
17,2025-03-02 07:11,E22,beauty,64,2,Perm
35,2025-03-09 09:08,B07,books,1442,3,Ufa
